bytes_sent,duration,log_id,anomaly_score,is_anomaly
-0.7832532923362371,-0.3220615162056756,69,0.22618488752511023,0
0.8135172173696698,-1.2308643164339552,70,0.15840729325215397,0
0.22745993460412942,1.307142754282428,71,0.17293009561860723,0
-1.6074832345612275,0.1846338585323042,72,0.15874094939280725,0
0.25988279424842353,0.7818228717773104,73,0.2178408205147465,0
-1.236950710878082,-1.3204566130842763,74,0.11380228180988305,0
0.5219415656168976,0.29698467323318606,75,0.2212375428524977,0
0.25049285034587654,0.3464482094969757,76,0.23496424918056869,0
-0.6800247215784908,0.23225369716100355,77,0.23397140872110572,0
0.29307247329868125,-0.7143514180263678,78,0.21814049504714622,0
1.8657745111447566,0.4738329209117875,79,0.08312766706028818,0
-1.1913034972026486,0.6565536086338297,80,0.19283481183395662,0
-0.9746816702273214,0.787084603742452,81,0.20113636978379779,0
1.158595579007404,-0.8206823183517105,82,0.1269284244715594,0
0.9633761292443218,0.4127809269364983,83,0.18058938440553424,0
0.82206015999449,1.8967929826539474,84,0.11321620559987777,0
-0.2453881160028705,-0.7537361643574896,85,0.21353543394406704,0
-0.8895144296255233,-0.8158102849654383,86,0.1872639919735481,0
-0.0771017094141042,0.3411519748166439,87,0.24093668292267595,0
0.27669079933001905,0.8271832490360238,88,0.2132092567055131,0
0.01300189187790702,1.4535340771573169,89,0.17360546218124573,0
-0.2646568332379561,2.720169166589619,90,0.029146931277820753,0
0.6256673477650062,-0.8571575564162826,91,0.1823777522356112,0
-1.0708924980611123,0.4824724152431853,92,0.22053908732722838,0
-0.2234627853258509,0.714000494092092,93,0.2264317673133021,0
0.47323762457354485,-0.07282891265687277,94,0.21244088187732624,0
-0.846793718068405,-1.5148472246858646,95,0.13214168433295065,0
-0.4465149520670211,0.8563987943234723,96,0.2091927432748248,0
0.21409374413020396,-1.245738778711988,97,0.18252252471447172,0
0.173180925851182,0.3853173797288368,98,0.23663258157747175,0
-0.883857436201133,0.1537251059455279,99,0.2252143412641321,0
0.058208718445999896,-1.142970297830623,100,0.19482463367428737,0
5.178893680174141,5.280392263184117,101,-0.021833690932730576,1
5.541525621587638,5.526901026017452,102,-0.08751924111859577,1
4.311165316021454,4.531087480042439,103,-0.10501195703186761,1
5.25751763360433,5.256892975456104,104,-0.007286732819455133,1
5.257523843153024,6.92636574532736,105,-0.11407496343988988,1
